iter	Passed	Remaining
510	580	555
511	581	554
512	581	552
513	582	550
514	583	549
515	583	547
516	584	546
517	585	544
518	585	542
519	587	542
520	588	540
521	589	539
522	589	537
523	590	536
524	591	534
525	592	533
526	592	532
527	593	530
528	594	528
529	594	527
530	595	525
531	596	524
532	596	522
533	597	521
534	598	519
535	598	518
536	599	516
537	599	515
538	600	513
539	601	512
540	603	511
541	604	510
542	604	509
543	605	507
544	606	506
545	607	504
546	607	503
547	608	501
548	609	500
549	610	499
550	610	497
551	611	496
552	612	494
553	612	493
554	613	491
555	613	490
556	614	488
557	615	487
558	616	486
559	617	485
560	618	483
561	619	482
562	620	481
563	621	480
564	621	478
565	622	477
566	623	475
567	623	474
568	624	473
569	625	471
570	625	470
571	626	468
572	627	467
573	627	465
574	628	464
575	629	463
576	629	461
577	630	460
578	631	459
579	632	458
580	633	456
581	634	455
582	634	454
583	635	452
584	636	451
585	636	449
586	637	448
587	638	447
588	638	445
589	639	444
590	640	443
591	640	441
592	641	440
593	642	438
594	642	437
595	643	436
596	643	434
597	644	433
598	645	431
599	646	430
600	646	429
601	648	428
602	648	427
603	649	426
604	650	424
605	651	423
606	652	422
607	653	421
608	654	420
609	655	419
610	656	417
611	657	416
612	658	415
613	658	414
614	659	412
615	660	411
616	661	410
617	662	409
618	663	408
619	663	406
620	664	405
621	665	404
622	666	403
623	667	401
624	667	400
625	668	399
626	669	398
627	670	396
628	670	395
629	671	394
630	672	393
631	673	391
632	673	390
633	674	389
634	675	388
635	676	387
636	677	386
637	678	384
638	679	383
639	679	382
640	680	381
641	681	379
642	682	378
643	683	377
644	683	376
645	684	375
646	685	373
647	686	372
648	686	371
649	687	370
650	688	368
651	688	367
652	689	366
653	690	365
654	691	364
655	692	362
656	693	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	355
662	697	354
663	698	353
664	699	352
665	700	351
666	700	349
667	701	348
668	702	347
669	702	346
670	703	345
671	704	343
672	705	342
673	706	341
674	706	340
675	707	339
676	708	338
677	709	337
678	710	335
679	711	334
680	712	333
681	712	332
682	713	331
683	714	330
684	715	328
685	716	327
686	716	326
687	717	325
688	718	324
689	718	323
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	727	311
700	728	310
701	729	309
702	730	308
703	730	307
704	731	306
705	732	304
706	732	303
707	733	302
708	734	301
709	735	300
710	735	299
711	737	298
712	738	297
713	738	296
714	739	294
715	740	293
716	741	292
717	742	291
718	743	290
719	743	289
720	744	288
721	745	286
722	746	285
723	746	284
724	747	283
725	748	282
726	748	281
727	749	280
728	750	278
729	751	277
730	751	276
731	752	275
732	753	274
733	754	273
734	755	272
735	756	271
736	756	270
737	757	269
738	758	268
739	759	266
740	760	265
741	761	264
742	761	263
743	762	262
744	763	261
745	764	260
746	765	259
747	765	258
748	766	256
749	767	255
750	768	254
751	769	253
752	769	252
753	770	251
754	771	250
755	772	249
756	772	248
757	773	246
758	774	245
759	775	244
760	776	243
761	776	242
762	777	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	236
768	782	234
769	783	233
770	783	232
771	785	231
772	785	230
773	786	229
774	787	228
775	788	227
776	789	226
777	790	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	794	219
784	795	217
785	796	216
786	797	215
787	798	214
788	799	213
789	800	212
790	801	211
791	801	210
792	802	209
793	803	208
794	804	207
795	805	206
796	805	205
797	806	204
798	807	203
799	807	201
800	808	200
801	809	199
802	810	198
803	810	197
804	811	196
805	812	195
806	813	194
807	814	193
808	815	192
809	816	191
810	817	190
811	818	189
812	819	188
813	819	187
814	820	186
815	821	185
816	822	184
817	822	183
818	823	182
819	824	180
820	825	179
821	825	178
822	826	177
823	828	176
824	829	175
825	829	174
826	830	173
827	831	172
828	832	171
829	833	170
830	833	169
831	834	168
832	835	167
833	835	166
834	836	165
835	837	164
836	837	163
837	838	162
838	839	161
839	840	160
840	841	159
841	841	157
842	842	156
843	843	155
844	844	154
845	844	153
846	845	152
847	846	151
848	847	150
849	848	149
850	849	148
851	850	147
852	850	146
853	851	145
854	852	144
855	853	143
856	854	142
857	854	141
858	855	140
859	856	139
860	858	138
861	859	137
862	860	136
863	861	135
864	862	134
865	862	133
866	863	132
867	864	131
868	865	130
869	865	129
870	866	128
871	867	127
872	868	126
873	868	125
874	869	124
875	870	123
876	870	122
877	871	121
878	872	120
879	873	119
880	874	118
881	875	117
882	876	116
883	877	115
884	877	114
885	878	113
886	879	112
887	880	111
888	881	110
889	881	108
890	882	107
891	883	106
892	883	105
893	884	104
894	885	103
895	886	102
896	887	101
897	888	100
898	888	99
899	889	98
900	890	97
901	891	96
902	891	95
903	892	94
904	893	93
905	894	92
906	895	91
907	896	90
908	897	89
909	897	88
910	898	87
911	899	86
912	900	85
913	900	84
914	901	83
915	902	82
916	903	81
917	904	80
918	905	79
919	905	78
920	906	77
921	907	76
922	908	75
923	910	74
924	910	73
925	911	72
926	912	71
927	913	70
928	913	69
929	914	68
930	915	67
931	916	66
932	916	65
933	917	64
934	918	63
935	919	62
936	920	61
937	921	60
938	921	59
939	922	58
940	923	57
941	924	56
942	924	55
943	925	54
944	926	53
945	927	52
946	927	51
947	928	50
948	929	49
949	930	48
950	931	47
951	931	46
952	933	46
953	934	45
954	934	44
955	935	43
956	936	42
957	937	41
958	937	40
959	938	39
960	939	38
961	940	37
962	940	36
963	941	35
964	942	34
965	943	33
966	943	32
967	944	31
968	945	30
969	945	29
970	946	28
971	947	27
972	949	26
973	950	25
974	950	24
975	951	23
976	952	22
977	953	21
978	954	20
979	954	19
980	955	18
981	956	17
982	957	16
983	957	15
984	958	14
985	959	13
986	960	12
987	960	11
988	961	10
989	962	9
990	963	8
991	964	7
992	965	6
993	965	5
994	966	4
995	967	3
996	968	2
997	968	1
998	969	0
999	970	0
